$ lake build WOW146.Audit
✔ [7934/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (2.3s)
✔ [7935/7943] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (2.0s)
✔ [7936/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.1s)
✔ [7937/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.5s)
✔ [7938/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.7s)
✔ [7939/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.3s)
✔ [7940/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.2s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.9s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.9s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.2s)
✔ [7944/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (1.9s)
✔ [7945/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.9s)
✔ [7946/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.9s)
✔ [7947/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.7s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (2.1s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.3s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.8s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.5s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Data.Finset.Card (1.6s)
✔ [7953/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.8s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.9s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.7s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.3s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.1s)
✔ [7958/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.1s)
✔ [7959/7966] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.6s)
✔ [7960/7969] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.7s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Computability.DFA (1.8s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.Encoding (1.9s)
✔ [7963/7971] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.9s)
✔ [7964/7972] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7965/7972] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.7s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.5s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Init (1.3s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.2s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Full (2.6s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.1s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.6s)
✔ [7973/7980] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.0s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.8s)
✔ [7975/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.8s)
✔ [7976/7982] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.4s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.9s)
✔ [7978/7986] Built FormalConjecturesForMathlib.Data.Real.Constants (2.8s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Data.Set.Interval (1.6s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.8s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (2.0s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (2.0s)
✔ [7983/7989] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.7s)
✔ [7984/7990] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.8s)
✔ [7985/7990] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.0s)
✔ [7986/7993] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.3s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Geometry.Metric (1.9s)
✔ [7988/7995] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.9s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.7s)
✔ [7990/7996] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.3s)
✔ [7991/7998] Built FormalConjecturesForMathlib.Geometry.«3d» (3.3s)
✔ [7992/7999] Built FormalConjecturesForMathlib.Data.Set.Density (5.6s)
✔ [7993/8000] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.0s)
✔ [7994/8000] Built FormalConjecturesForMathlib.NumberTheory.Amicable (1.0s)
✔ [7995/8001] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.1s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (1.9s)
✔ [7997/8003] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.6s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.1s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.Divisors (2.5s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.8s)
✔ [8001/8008] Built FormalConjecturesForMathlib.Geometry.«2d» (9.1s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.9s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.5s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.7s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (1.9s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.8s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.9s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.5s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.7s)
✔ [8011/8017] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8012/8018] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.8s)
✔ [8013/8019] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.0s)
✔ [8014/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.8s)
✔ [8015/8021] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.4s)
✔ [8016/8022] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (2.0s)
✔ [8017/8024] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.8s)
✔ [8018/8024] Built FormalConjecturesForMathlib.Topology.Discrete (1.8s)
✔ [8019/8026] Built FormalConjecturesForMathlib.Topology.GDelta (1.7s)
✔ [8020/8029] Built FormalConjecturesUtil.Answer.Syntax (398ms)
✔ [8021/8030] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.7s)
✔ [8022/8033] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.8s)
✔ [8023/8037] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (1.0s)
✔ [8024/8037] Built FormalConjecturesUtil.Answer (1.3s)
✔ [8025/8041] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (463ms)
✔ [8026/8044] Built FormalConjecturesUtil.Linters.CopyrightLinter (950ms)
✔ [8027/8044] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.1s)
✔ [8028/8044] Built FormalConjecturesUtil.Attributes.AMS (2.2s)
✔ [8029/8044] Built FormalConjecturesForMathlib.Tactic.Linter.Term (1.1s)
✔ [8030/8048] Built FormalConjecturesUtil.Linters.NamespaceLinter (742ms)
✔ [8032/8051] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (830ms)
✔ [8033/8051] Built FormalConjecturesUtil.Attributes.Basic (2.9s)
✔ [8034/8051] Built FormalConjecturesForMathlib (6.3s)
✔ [8035/8051] Built FormalConjecturesUtil.Linters.CategoryLinter (2.4s)
✔ [8036/8051] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (3.4s)
✔ [8037/8051] Built FormalConjecturesUtil.Linters.AnswerLinter (2.7s)
✔ [8038/8051] Built FormalConjecturesUtil.Linters.AMSLinter (3.6s)
✔ [8039/8051] Built FormalConjecturesUtil (4.6s)
✔ [8040/8051] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.9s)
✔ [8041/8051] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (21s)
ℹ [8042/8051] Built WOW146.GraphSquareRadius (4.7s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8043/8051] Built WOW146.GlobalBounds (5.1s)
info: WOW146/GlobalBounds.lean:137:0: 'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: WOW146/GlobalBounds.lean:138:0: 'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:139:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:140:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:141:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:142:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8044/8051] Built WOW146.Metric (4.8s)
ℹ [8045/8051] Built WOW146.Reduction (5.2s)
info: WOW146/Reduction.lean:91:0: 'WOW146.conjecture146_of_exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8046/8051] Built WOW146.Exceptional (5.0s)
ℹ [8047/8051] Built WOW146.ExceptionalTheorem (5.1s)
info: WOW146/ExceptionalTheorem.lean:228:0: 'WOW146.exceptional_six_vertex_induced_tree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/ExceptionalTheorem.lean:229:0: 'WOW146.exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8048/8051] Built WOW146.GraphConjecture146Proof (4.8s)
info: WOW146/GraphConjecture146Proof.lean:50:0: WrittenOnTheWallII.GraphConjecture146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
info: WOW146/GraphConjecture146Proof.lean:51:0: WOW146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α] (G : SimpleGraph α)
  [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
info: WOW146/GraphConjecture146Proof.lean:52:0: 'WOW146.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8049/8051] Built WOW146.Regression (7.1s)
info: WOW146/Regression.lean:81:0: 'WOW146.Regression.reg_exceptional' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8050/8051] Built WOW146 (3.0s)
ℹ [8051/8051] Built WOW146.Audit (4.4s)
info: WOW146/Audit.lean:41:0: WrittenOnTheWallII.GraphConjecture146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
info: WOW146/Audit.lean:42:0: WOW146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α] (G : SimpleGraph α)
  [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
info: WOW146/Audit.lean:43:0: 'WOW146.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/Audit.lean:44:0: 'WOW146.exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/Audit.lean:45:0: 'WOW146.Regression.reg_exceptional' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (8051 jobs).
$ lake env lean -DwarningAsError=true WOW146/Audit.lean
WrittenOnTheWallII.GraphConjecture146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
WOW146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α] (G : SimpleGraph α)
  [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
'WOW146.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
'WOW146.exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
'WOW146.Regression.reg_exceptional' depends on axioms: [propext, Classical.choice, Quot.sound]
$ lake env lean -DwarningAsError=true WOW146.lean
$ lake --wfail build
ℹ [1767/2018] Replayed WOW146.GraphSquareMetric
info: WOW146/GraphSquareMetric.lean:121:0: 'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8042/8051] Replayed WOW146.GraphSquareRadius
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8043/8051] Replayed WOW146.GlobalBounds
info: WOW146/GlobalBounds.lean:137:0: 'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: WOW146/GlobalBounds.lean:138:0: 'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:139:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:140:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:141:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:142:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8044/8051] Replayed WOW146.Reduction
info: WOW146/Reduction.lean:91:0: 'WOW146.conjecture146_of_exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8047/8051] Replayed WOW146.ExceptionalTheorem
info: WOW146/ExceptionalTheorem.lean:228:0: 'WOW146.exceptional_six_vertex_induced_tree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/ExceptionalTheorem.lean:229:0: 'WOW146.exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8048/8051] Replayed WOW146.GraphConjecture146Proof
info: WOW146/GraphConjecture146Proof.lean:50:0: WrittenOnTheWallII.GraphConjecture146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
info: WOW146/GraphConjecture146Proof.lean:51:0: WOW146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α] (G : SimpleGraph α)
  [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * graphSquareRadius G
info: WOW146/GraphConjecture146Proof.lean:52:0: 'WOW146.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8049/8051] Replayed WOW146.Regression
info: WOW146/Regression.lean:81:0: 'WOW146.Regression.reg_exceptional' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (8051 jobs).
